index,label,count,number_of_blocks,topic,sentiment,stemmed_word,radius,theta,x,y,zone,font_size
490,values,230,19,Topic 5,normal,valu,327,196.92307692307702,-312.8397296105679,-95.1856269464397,9,94
671,years,180,19,Topic 5,normal,year,327,197.6923076923078,-311.5336491438065,-99.3769865267793,9,94
643,participants,422,18,Topic 5,normal,particip,328,198.46153846153857,-311.11995295866353,-103.8671019668836,9,94
557,care,250,17,Topic 5,normal,care,329,199.23076923076934,-310.6416765132663,-108.36396455015483,9,95
605,range,240,17,Topic 5,normal,rang,329,200.0000000000001,-309.1588722385636,-112.52462715414566,9,95
892,immunity,507,16,Topic 5,normal,immun,330,200.7692307692309,-308.5553600861866,-117.01961272403743,9,95
402,fitness,465,15,Topic 5,normal,fit,331,201.53846153846166,-307.88671130553075,-121.5186117492492,9,95
574,conditions,321,15,Topic 5,normal,condit,331,202.30769230769243,-306.2275514615695,-125.64110285194029,9,95
1347,communities,246,15,Topic 5,normal,commun,331,203.0769230769232,-304.5131958510706,-129.74094786368548,9,95
1017,prevalence,211,14,Topic 5,normal,preval,332,203.84615384615398,-303.6585877773722,-134.2216900096699,9,95
41,classes,169,13,Topic 5,normal,class,333,204.61538461538476,-302.73839183430664,-138.70279777126993,9,96
249,generation,383,13,Topic 5,normal,gener,333,205.38461538461553,-300.848994725257,-142.75462294721774,9,96
445,variables,169,13,Topic 5,normal,variabl,333,206.1538461538463,-298.9053713037913,-146.78071741799957,9,96
599,trial,328,13,Topic 5,normal,trial,333,206.92307692307708,-296.9078718969267,-150.78035550308994,9,96
984,variation,229,13,Topic 5,normal,variat,333,207.69230769230785,-294.85685654251847,-154.75281629057568,9,96
153,equations,194,12,Topic 5,normal,equat,334,208.46153846153862,-293.6318321463612,-159.1739524871176,9,96
362,correlation,191,12,Topic 5,normal,correl,334,209.2307692307694,-291.46842626445476,-163.10167531611108,9,96
1435,publications,198,12,Topic 5,normal,public,334,210.00000000000017,-289.25248486400204,-167.00000000000082,9,96
487,behavior,220,11,Topic 5,normal,behavior,335,210.76923076923094,-287.8436421083421,-171.37980539668214,9,96
1516,agent,281,11,Topic 5,normal,agent,335,211.53846153846172,-285.5168917769857,-175.22872056260934,9,96
71,impact,137,10,Topic 5,normal,impact,336,212.3076923076925,-283.9838687427145,-179.58051757894205,9,97
1328,density,285,10,Topic 5,normal,densiti,336,213.07692307692326,-281.5473700094427,-183.37687542535443,9,97
794,performance,125,9,Topic 5,normal,perform,337,213.84615384615404,-279.8906600545793,-187.69714546101096,9,97
1203,load,116,9,Topic 5,normal,load,337,214.6153846153848,-277.3455628061616,-191.43781964840045,9,97
1231,review,138,9,Topic 5,normal,review,337,215.38461538461559,-274.75047560464577,-195.14398826256715,9,97
1295,school,420,9,Topic 5,normal,school,337,216.15384615384636,-272.1058661996732,-198.81498328779338,9,97
1296,closures,337,9,Topic 5,normal,closur,337,216.92307692307713,-269.41221126697917,-202.45014304819986,9,97
1608,healthcare,157,9,Topic 5,normal,healthcar,337,217.6923076923079,-266.6699963224753,-206.04881232700907,9,97
33,susceptibility,90,8,Topic 5,normal,suscept,338,218.46153846153868,-264.6627414971555,-210.23233163148296,9,97
208,questionnaire,42,8,Topic 5,normal,questionnair,338,219.23076923076945,-261.81647709774643,-213.76653695123852,9,97
560,adults,58,8,Topic 5,normal,adult,338,220.00000000000023,-258.9230217742137,-217.26221207405132,9,97
654,forces,180,8,Topic 5,normal,forc,338,220.769230769231,-255.9828970553479,-220.71872692445282,9,97
1078,fraction,142,8,Topic 5,normal,fraction,338,221.53846153846177,-252.99663288183126,-224.13545848538982,9,97
1855,cohorts,120,8,Topic 5,normal,cohort,338,222.30769230769255,-249.96476751071927,-227.51179091051975,9,97
530,solutions,73,7,Topic 5,normal,solut,339,223.07692307692332,-247.61828483682035,-231.53009526727038,9,97
637,term,61,7,Topic 5,normal,term,339,223.8461538461541,-244.48762964955208,-234.8335558397553,9,97
757,transition,174,7,Topic 5,normal,transit,339,224.61538461538487,-241.3129069639054,-238.09468900550795,9,97
856,windows,196,7,Topic 5,normal,window,339,225.38461538461564,-238.09468900550576,-241.31290696390752,9,97
1763,access,55,7,Topic 5,normal,access,339,226.15384615384642,-234.83355583975305,-244.48762964955424,9,97
42,matrix,61,6,Topic 5,normal,matrix,340,226.9230769230772,-232.213074899325,-248.34872225522017,9,98
642,survey,72,6,Topic 5,normal,survey,340,227.69230769230796,-228.85801452537265,-251.44384897528178,9,98
1018,males,51,6,Topic 5,normal,male,340,228.46153846153874,-225.4617038018691,-254.49365437817545,9,98
1025,threats,23,6,Topic 5,negative,threat,340,229.2307692307695,-222.02475489441775,-257.49758875390216,9,98
1357,limit,65,6,Topic 5,negative,limit,340,230.00000000000028,-218.54778729342206,-260.45511066045367,9,98
1433,reservoir,115,6,Topic 5,normal,reservoir,340,230.76923076923106,-215.03142770242704,-263.3656870214036,9,98
1576,work,36,6,Topic 5,positive,work,340,231.53846153846183,-211.476309925158,-266.22879322199265,9,98
35,scaling,71,5,Topic 5,normal,scale,341,232.3076923076926,-208.49449555937483,-269.8352188307557,9,98
327,relationship,76,5,Topic 5,normal,relationship,341,233.07692307692338,-204.85311210514934,-272.609982320595,9,98
573,equilibrium,150,5,Topic 5,normal,equilibrium,341,233.84615384615415,-201.17480504788352,-275.3356094186621,9,98
686,failure,92,5,Topic 5,negative,failur,341,234.61538461538493,-197.46023738140815,-278.01160884624574,9,98
1103,metapopulation,62,5,Topic 5,normal,metapopul,341,235.3846153846157,-193.71007863532265,-280.6374982697378,9,98
1205,sex,90,5,Topic 5,normal,sex,341,236.15384615384647,-189.9250047543142,-283.21280438757304,9,98
1213,predictor,63,5,Topic 5,normal,predictor,341,236.92307692307725,-186.1056979763245,-285.7370630155372,9,98
1561,extinction,31,5,Topic 5,normal,extinct,341,237.69230769230802,-182.25284670957845,-288.2098191704351,9,98
1703,service,32,5,Topic 5,normal,servic,341,238.4615384615388,-178.36714540850434,-290.6306271520974,9,98
2037,throat,43,5,Topic 5,normal,throat,341,239.23076923076957,-174.4492944485604,-292.999050623717,9,98
46,cells,8830,228,Topic 4,normal,cell,118,240.0,-59.00000000000005,-102.19099764656373,3,34
179,reuse,1228,98,Topic 4,normal,reus,248,240.82191780821918,-120.90637301896406,-216.5309422770776,7,71
178,rights,1213,97,Topic 4,normal,right,249,241.64383561643837,-118.26281694469549,-219.12303878941037,7,71
182,permission,980,79,Topic 4,normal,permiss,267,242.46575342465755,-123.42841579472277,-236.75815967861598,7,77
130,expression,1954,68,Topic 4,normal,express,278,243.28767123287673,-124.96411963395254,-248.33036222764062,8,80
283,activities,1279,64,Topic 4,normal,activ,282,244.10958904109592,-123.13564741160987,-253.6959052419327,8,81
421,treatment,905,64,Topic 4,normal,treatment,282,244.9315068493151,-119.48379139610728,-255.43614386693892,8,81
211,responses,1010,57,Topic 4,normal,respons,289,245.75342465753428,-118.68199843590804,-263.50632487145185,8,83
234,drug,1037,43,Topic 4,normal,drug,303,246.57534246575347,-120.45547272761415,-278.0278386959964,8,87
471,mice,1287,37,Topic 4,normal,mice,309,247.39726027397265,-118.76089548369158,-285.26627859582646,8,89
45,factor,444,33,Topic 4,normal,factor,313,248.21917808219183,-116.14085081144728,-290.65495483957113,9,90
199,functions,450,33,Topic 4,normal,function,313,249.04109589041101,-111.95954875476811,-292.29105262157566,9,90
978,types,461,29,Topic 4,normal,type,317,249.8630136986302,-109.13227097021458,-297.6224914768433,9,91
349,protease,499,25,Topic 4,normal,proteas,321,250.68493150684938,-106.17479332896036,-302.9321925143522,9,92
473,lungs,498,24,Topic 4,normal,lung,322,251.50684931506856,-102.13559492569183,-305.37242876391934,9,93
274,inhibitor,367,23,Topic 4,normal,inhibitor,323,252.32876712328775,-98.0481711292289,-307.7589253591412,9,93
747,complexes,453,22,Topic 4,normal,complex,324,253.15068493150693,-93.91323531401565,-310.09079998099645,9,93
897,concentration,381,21,Topic 4,normal,concentr,325,253.9726027397261,-89.73151625667693,-312.3671797584979,9,93
127,tissue,304,20,Topic 4,normal,tissu,326,254.7945205479453,-85.50375801117725,-314.5872015291881,9,94
355,blood,238,20,Topic 4,normal,blood,326,255.61643835616448,-80.98230779258147,-315.7813576267409,9,94
292,membrane,580,19,Topic 4,normal,membran,327,256.43835616438366,-76.6786843895234,-317.8826502977032,9,94
162,entry,225,16,Topic 4,normal,entri,330,257.2602739726028,-72.77243764173319,-321.87602010662437,9,95
537,phase,432,16,Topic 4,normal,phase,330,258.082191780822,-68.14774158180012,-322.8867995401797,9,95
424,cleavage,265,15,Topic 4,normal,cleavag,331,258.9041095890411,-63.70147363234454,-324.81244165990273,9,95
177,animals,178,14,Topic 4,normal,anim,332,259.7260273972603,-59.21394411184698,-326.67676504875436,9,95
909,surface,333,14,Topic 4,normal,surfac,332,260.54794520547944,-54.521777938561115,-327.4925582825024,9,95
431,serum,150,13,Topic 4,normal,serum,333,261.3698630136986,-49.96844764876961,-329.2296375473693,9,96
509,injury,227,13,Topic 4,negative,injuri,333,262.19178082191775,-45.240612607681655,-329.91254442788573,9,96
1020,findings,99,13,Topic 4,normal,find,333,263.0136986301369,-40.5034679339267,-330.52756176350164,9,96
472,titers,148,12,Topic 4,normal,titer,334,263.83561643835606,-35.86536978583118,-332.0687809025799,9,96
1546,images,239,12,Topic 4,normal,imag,334,264.6575342465752,-31.098259210719906,-332.5490915249399,9,96
158,particles,385,11,Topic 4,normal,particl,335,265.47945205479436,-26.403565836927992,-333.957859184501,9,96
413,pathway,254,11,Topic 4,normal,pathway,335,266.3013698630135,-21.610330565522133,-334.3022488899063,9,96
591,therapy,101,10,Topic 4,normal,therapi,336,267.1232876712327,-16.862835320906616,-335.5765855731594,9,97
789,cytokine,182,10,Topic 4,normal,cytokin,336,267.94520547945183,-12.047361585356533,-335.7839500018303,9,97
1019,subject,145,10,Topic 4,normal,subject,336,268.767123287671,-7.229408738572285,-335.9222166652433,9,97
122,protection,91,9,Topic 4,positive,protect,337,269.58904109589014,-2.4171407454237657,-336.9913313879406,9,97
2294,diffusion,230,9,Topic 4,normal,diffus,337,270.4109589041093,2.4171407454203493,-336.99133138794065,9,97
547,fluorescent,196,8,Topic 4,normal,fluoresc,338,271.23287671232845,7.272440933441314,-337.92175366920316,9,97
685,kidney,129,8,Topic 4,normal,kidney,338,272.0547945205476,12.11907207098023,-337.78266398993657,9,97
962,experiments,160,8,Topic 4,normal,experi,338,272.87671232876676,16.963209340670495,-337.5740652491903,9,97
966,fusion,233,8,Topic 4,normal,fusion,338,273.6986301369859,21.803855913866673,-337.2960003725027,9,97
1072,mechanism,77,8,Topic 4,normal,mechan,338,274.52054794520507,26.64001568024035,-336.9485265801834,9,97
1343,efficacy,112,8,Topic 4,normal,efficaci,338,275.3424657534242,31.470693452761047,-336.53171537553834,9,97
1406,stress,151,8,Topic 4,negative,stress,338,276.1643835616434,36.29489517248442,-336.045652530156,9,97
1664,brain,231,8,Topic 4,normal,brain,338,276.98630136986253,41.11162811311139,-335.4904380662573,9,97
160,lines,102,7,Topic 4,normal,line,339,277.8082191780817,46.05575878078963,-335.856914597758,9,97
316,mouse,135,7,Topic 4,normal,mous,339,278.63013698630084,50.86878003883413,-335.1617030887639,9,97
380,phage,311,7,Topic 4,normal,phage,339,279.45205479452,55.67133349750329,-334.3975218607485,9,97
418,phosphorylation,99,7,Topic 4,normal,phosphoryl,339,280.27397260273915,60.462430885286146,-333.56452816725283,9,97
466,hours,49,7,Topic 4,normal,hour,339,281.0958904109583,65.24108628810781,-332.66289342207625,9,97
520,minutes,60,7,Topic 4,normal,minut,339,281.91780821917746,70.00631635220948,-331.6928031640035,9,97
549,neuron,192,7,Topic 4,normal,neuron,339,282.7397260273966,74.75714048650467,-330.6544570186239,9,97
698,damage,129,7,Topic 4,negative,damag,339,283.56164383561577,79.49258106436496,-329.54806865725277,9,97
915,anxiety,111,7,Topic 4,negative,anxieti,339,284.3835616438349,84.21166362479764,-328.3738657529614,9,97
973,formation,113,7,Topic 4,normal,format,339,285.2054794520541,88.91341707296905,-327.13208993372734,9,97
1007,delivery,151,7,Topic 4,normal,deliveri,339,286.02739726027323,93.59687388003759,-325.8229967327112,9,97
1030,liver,166,7,Topic 4,normal,liver,339,286.8493150684924,98.26107028225324,-324.44685553567336,9,97
303,water,159,6,Topic 4,normal,water,340,287.67123287671154,103.20860118865787,-323.95676353593944,9,98
499,nm,195,6,Topic 4,normal,nm,340,288.4931506849307,107.8450381202916,-322.4429372041398,9,98
521,flow,89,6,Topic 4,normal,flow,340,289.31506849314985,112.45928265372311,-320.8627584264182,9,98
1525,loss,206,6,Topic 4,negative,loss,340,290.136986301369,117.05038526773366,-319.2165523726411,9,98
1864,challenge,37,6,Topic 4,normal,challeng,340,290.95890410958816,121.61740120325786,-317.5046577997964,9,98
93,trimers,47,5,Topic 4,normal,trimer,341,291.7808219178073,126.53044768914373,-316.65603706164336,9,98
290,ion,110,5,Topic 4,normal,ion,341,292.60273972602647,131.0597584463991,-314.80841747953866,9,98
495,virion,69,5,Topic 4,normal,virion,341,293.4246575342456,135.5620996703464,-312.89601648625546,9,98
735,dose,49,5,Topic 4,normal,dose,341,294.2465753424648,140.03654486727714,-310.91922761649056,9,98
809,supplementation,40,5,Topic 4,normal,supplement,341,295.06849315068393,144.48217328394,-308.87845765470524,9,98
1180,airway,89,5,Topic 4,normal,airway,341,295.8904109589031,148.89807009701232,-306.7741265514176,9,98
1362,tract,42,5,Topic 4,normal,tract,341,296.71232876712224,153.2833266013538,-304.6066673367848,9,98
1792,substrate,88,5,Topic 4,normal,substrat,341,297.5342465753414,157.63704039699974,-302.3765260314939,9,98
1872,plasma,80,5,Topic 4,normal,plasma,341,298.35616438356055,161.9583155748584,-300.0841615549788,9,98
2499,tumor,148,5,Topic 4,normal,tumor,341,299.1780821917797,166.2462629010699,-297.7300456309849,9,98
132,gene,4113,114,Topic 3,normal,gene,232,300.0,116.00000000000003,-200.91789367798975,6,67
12,samples,1887,96,Topic 3,normal,sampl,250,301.05263157894734,128.95631163358092,-214.1734570152491,7,72
66,detection,841,57,Topic 3,normal,detect,289,302.1052631578947,153.59667769735557,-244.80412700837923,8,83
55,sites,1184,56,Topic 3,normal,site,290,303.157894736842,158.6149658555035,-242.77827869613347,8,83
415,replication,566,40,Topic 3,normal,replic,306,304.21052631578937,172.04400751386234,-253.05505226841467,8,88
139,target,483,39,Topic 3,normal,target,307,305.2631578947367,177.24114362624803,-250.66826086694684,8,88
123,transcripts,782,30,Topic 3,normal,transcript,316,306.31578947368405,187.14633984213305,-254.62177338886957,9,91
168,primers,515,25,Topic 3,normal,primer,321,307.3684210526314,194.82706610131655,-255.1145121594482,9,92
651,sensitivity,262,24,Topic 3,normal,sensit,322,308.42105263157873,200.10229439914738,-252.27578515623918,9,93
446,temperature,413,23,Topic 3,normal,temperatur,323,309.4736842105261,205.3387706718187,-249.32907824597243,9,93
519,reaction,360,21,Topic 3,normal,reaction,325,310.5263157894734,211.18410044074056,-247.03496861990044,9,93
896,assays,258,18,Topic 3,normal,assay,328,311.57894736842076,217.67765874133042,-245.35777323103682,9,94
165,amplification,181,16,Topic 3,normal,amplif,330,312.6315789473681,223.50291863649306,-242.7888905221348,9,95
408,mutants,293,16,Topic 3,normal,mutant,330,313.68421052631544,227.92543975945912,-238.6419785168929,9,95
788,products,205,14,Topic 3,normal,product,332,314.7368421052628,233.67873545820098,-235.83521491638209,9,95
662,translation,345,13,Topic 3,normal,translat,333,315.7894736842101,238.68857688509254,-232.19983476430224,9,96
61,step,116,12,Topic 3,normal,step,334,316.84210526315746,243.64347679781756,-228.45974746959547,9,96
140,copy,169,12,Topic 3,normal,copi,334,317.8947368421048,247.79936044698218,-223.94525438612584,9,96
284,restriction,132,12,Topic 3,negative,restrict,334,318.94736842105215,251.8716076654814,-219.3551760319455,9,96
479,culture,128,12,Topic 3,normal,cultur,334,319.9999999999995,255.85884400173668,-214.69106163530648,9,96
308,lengths,198,11,Topic 3,normal,length,335,321.05263157894683,260.53744742040766,-210.58309165661504,9,96
994,probe,485,11,Topic 3,normal,probe,335,322.10526315789417,264.3620706477898,-205.7612587510414,9,96
1342,laboratory,74,11,Topic 3,normal,laboratori,335,323.1578947368415,268.09746725266405,-200.86997797756322,9,96
1443,specificity,112,11,Topic 3,normal,specif,335,324.21052631578885,271.7423764761706,-195.91090022528905,9,96
774,min,163,10,Topic 3,normal,min,336,325.2631578947362,276.1173459156802,-191.45550732345257,9,97
819,signal,207,10,Topic 3,normal,signal,336,326.31578947368354,279.5879498575106,-186.35068632681268,9,97
937,enzyme,139,10,Topic 3,normal,enzym,336,327.3684210526309,282.9641881878199,-181.18296885526541,9,97
1001,vectors,200,10,Topic 3,normal,vector,336,328.4210526315782,286.24492136967564,-175.9540990999306,9,97
1460,presence,125,10,Topic 3,normal,presenc,336,329.47368421052556,289.42904210073146,-170.6658418918473,9,97
372,fragments,152,9,Topic 3,normal,fragment,337,330.5263157894729,293.38605745983733,-165.81200586258223,9,97
381,plasmids,290,9,Topic 3,normal,plasmid,337,331.57894736842024,296.3826541565846,-160.39427145349794,9,97
618,worker,264,9,Topic 3,normal,worker,337,332.6315789473676,299.2792167480779,-154.9224012938639,9,97
906,synthesis,116,9,Topic 3,normal,synthesi,337,333.6842105263149,302.0747675959735,-149.39824223142176,9,97
1085,plant,243,9,Topic 3,normal,plant,337,334.73684210526227,304.7683631550814,-143.82365876229272,9,97
142,efficiencies,106,8,Topic 3,normal,effici,338,335.7894736842096,308.2711390820108,-138.61062300227763,9,97
146,clones,170,8,Topic 3,normal,clone,338,336.84210526315695,310.76551118039225,-132.92402740208217,9,97
79,cost,189,7,Topic 3,normal,cost,339,337.8947368421043,314.0814887858157,-127.56887709032148,9,97
397,resistance,141,7,Topic 3,negative,resist,339,338.94736842105164,316.3720340438459,-121.77740379462696,9,97
401,bacteria,154,7,Topic 3,normal,bacteria,339,339.999999999999,318.5557984464209,-115.9448285874073,9,97
513,technologies,45,7,Topic 3,normal,technolog,339,341.0526315789463,320.6320449365132,-110.07312006039349,9,97
102,strands,113,6,Topic 3,normal,strand,340,342.10526315789366,323.5516953796593,-104.47152921704631,9,98
480,passage,84,6,Topic 3,normal,passag,340,343.157894736841,325.41632446980896,-98.50997801522453,9,98
577,motifs,147,6,Topic 3,normal,motif,340,344.21052631578834,327.17112010514325,-92.51517804742052,9,98
1218,mass,84,6,Topic 3,normal,mass,340,345.2631578947357,328.8154900127719,-86.48915265893596,9,98
1253,transcriptomics,51,6,Topic 3,normal,transcriptom,340,346.315789473683,330.348879190335,-80.43393573417538,9,98
1648,platform,27,6,Topic 3,normal,platform,340,347.36842105263037,331.7707700933265,-74.35157101017494,9,98
2208,extracts,82,6,Topic 3,normal,extract,340,348.4210526315777,333.08068280977363,-68.24411138680736,9,98
137,base,68,5,Topic 3,normal,base,341,349.47368421052505,335.26134632581005,-62.29630534634648,9,98
655,polyprotein,78,5,Topic 3,normal,polyprotein,341,350.5263157894724,336.34920446032703,-56.126755285737964,9,98
802,body,36,5,Topic 3,normal,bodi,341,351.57894736841973,337.32353911008823,-49.938261506031616,9,98
846,protocol,54,5,Topic 3,normal,protocol,341,352.6315789473671,338.18402142084534,-43.73291272743236,9,98
943,nucleotides,75,5,Topic 3,normal,nucleotid,341,353.6842105263144,338.9303609654199,-37.51280335898925,9,98
1074,ribosomes,145,5,Topic 3,normal,ribosom,341,354.73684210526176,339.5623058417267,-31.28003279169746,9,98
1101,mosquito,154,5,Topic 3,normal,mosquito,341,355.7894736842091,340.0796427577955,-25.036704689918594,9,98
1130,polymerase,162,5,Topic 3,normal,polymeras,341,356.84210526315644,340.48219710376037,-18.78492628135882,9,98
1204,background,76,5,Topic 3,normal,background,341,357.8947368421038,340.7698330107934,-12.526807645844261,9,98
1439,diarrhea,68,5,Topic 3,normal,diarrhea,341,358.9473684210511,340.9424533969629,-6.264461003133717,9,98
